Statistical profiling result from isolate-0x5f05ac0-39289-v8.log, (570 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    430   75.4%          /usr/bin/node
     12    2.1%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
      3    0.5%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      1    0.2%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
      1    0.2%    0.8%  LazyCompile: *resolve path.js:1067:10
      1    0.2%    0.8%  LazyCompile: *normalizeString path.js:59:25

 [C++]:
   ticks  total  nonlib   name
     38    6.7%   30.6%  __lll_lock_wait
     34    6.0%   27.4%  __write
     10    1.8%    8.1%  do_futex_wait.constprop.0
      6    1.1%    4.8%  epoll_pwait
      6    1.1%    4.8%  __pthread_cond_timedwait
      5    0.9%    4.0%  __libc_malloc
      4    0.7%    3.2%  __GI___pthread_mutex_unlock
      3    0.5%    2.4%  fwrite
      3    0.5%    2.4%  __mprotect
      2    0.4%    1.6%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      2    0.4%    1.6%  __mmap
      2    0.4%    1.6%  _IO_file_xsputn
      1    0.2%    0.8%  writev
      1    0.2%    0.8%  syscall
      1    0.2%    0.8%  std::ostream::sentry::sentry(std::ostream&)
      1    0.2%    0.8%  fputc
      1    0.2%    0.8%  __clock_gettime
      1    0.2%    0.8%  __GI___pthread_mutex_lock
      1    0.2%    0.8%  _IO_do_write

 [Summary]:
   ticks  total  nonlib   name
      2    0.4%    1.6%  JavaScript
    122   21.4%   98.4%  C++
    107   18.8%   86.3%  GC
    446   78.2%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name
     11   40.7%    1.9%  __write
      5   18.5%    0.9%  __libc_malloc
      3   11.1%    0.5%  fwrite
      2    7.4%    0.4%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      1    3.7%    0.2%  syscall
      1    3.7%    0.2%  __mprotect
      1    3.7%    0.2%  __clock_gettime
      1    3.7%    0.2%  __GI___pthread_mutex_lock
      1    3.7%    0.2%  _IO_file_xsputn
      1    3.7%    0.2%  _IO_do_write

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1  100.0%            Eval: ~<anonymous> /home/din/project/skripsi/auth-service-nodejs/node_modules/http-errors/index.js:1:1
      1    9.1%      LazyCompile: ~enable /home/din/project/skripsi/auth-service-nodejs/node_modules/finalhandler/node_modules/debug/src/debug.js:138:16
      1  100.0%        Eval: ~<anonymous> /home/din/project/skripsi/auth-service-nodejs/node_modules/finalhandler/node_modules/debug/src/node.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1026:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1081:37
      1    9.1%      LazyCompile: ~create /home/din/project/skripsi/auth-service-nodejs/node_modules/@grpc/proto-loader/node_modules/protobufjs/src/type.js:420:40
      1  100.0%        LazyCompile: ~toDescriptor /home/din/project/skripsi/auth-service-nodejs/node_modules/@grpc/proto-loader/node_modules/protobufjs/ext/descriptor/index.js:721:54
      1  100.0%          LazyCompile: ~toDescriptor /home/din/project/skripsi/auth-service-nodejs/node_modules/@grpc/proto-loader/node_modules/protobufjs/ext/descriptor/index.js:659:55
      1  100.0%            LazyCompile: ~Root_toDescriptorRecursive /home/din/project/skripsi/auth-service-nodejs/node_modules/@grpc/proto-loader/node_modules/protobufjs/ext/descriptor/index.js:126:36
      1    9.1%      LazyCompile: ~Redis.setStatus /home/din/project/skripsi/auth-service-nodejs/node_modules/ioredis/built/redis/index.js:238:38
      1  100.0%        LazyCompile: ~<anonymous> /home/din/project/skripsi/auth-service-nodejs/node_modules/ioredis/built/redis/index.js:259:34
      1  100.0%          /usr/bin/node
      1  100.0%            LazyCompile: ~Redis.connect /home/din/project/skripsi/auth-service-nodejs/node_modules/ioredis/built/redis/index.js:257:36
      1    9.1%      LazyCompile: ~EventEmitter events.js:87:22
      1  100.0%        LazyCompile: ~setupProcessObject internal/bootstrap/node.js:273:28
      1  100.0%          Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    9.1%      Eval: ~<anonymous> net.js:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1  100.0%          LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:306:29
      1  100.0%            Eval: ~<anonymous> _http_agent.js:1:1

     12    2.1%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
      8   66.7%    /usr/bin/node
      2   25.0%      /usr/bin/node
      1   50.0%        LazyCompile: ~headerFromJWS /home/din/project/skripsi/auth-service-nodejs/node_modules/jws/lib/verify-stream.js:21:23
      1  100.0%          LazyCompile: ~isValidJws /home/din/project/skripsi/auth-service-nodejs/node_modules/jws/lib/verify-stream.js:40:20
      1  100.0%            LazyCompile: ~jwsDecode /home/din/project/skripsi/auth-service-nodejs/node_modules/jws/lib/verify-stream.js:57:19
      1   50.0%        Eval: ~<anonymous> /home/din/project/skripsi/auth-service-nodejs/node_modules/redis-commands/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1026:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1081:37
      1   12.5%      LazyCompile: ~readString /home/din/project/skripsi/auth-service-nodejs/node_modules/@grpc/proto-loader/node_modules/protobufjs/src/tokenize.js:132:24
      1  100.0%        LazyCompile: ~next /home/din/project/skripsi/auth-service-nodejs/node_modules/@grpc/proto-loader/node_modules/protobufjs/src/tokenize.js:219:18
      1  100.0%          LazyCompile: ~readString /home/din/project/skripsi/auth-service-nodejs/node_modules/@grpc/proto-loader/node_modules/protobufjs/src/parse.js:99:24
      1  100.0%            LazyCompile: ~parseSyntax /home/din/project/skripsi/auth-service-nodejs/node_modules/@grpc/proto-loader/node_modules/protobufjs/src/parse.js:240:25
      1   12.5%      LazyCompile: ~debug internal/util/debuglog.js:75:15
      1  100.0%        LazyCompile: ~logger internal/util/debuglog.js:90:18
      1  100.0%          LazyCompile: ~connectionListener internal/http2/core.js:2924:28
      1  100.0%            LazyCompile: ~emit events.js:349:44
      1   12.5%      LazyCompile: ~_copy buffer.js:208:15
      1  100.0%        LazyCompile: ~copy buffer.js:767:16
      1  100.0%          LazyCompile: ~serializeMessage /home/din/project/skripsi/auth-service-nodejs/node_modules/@grpc/grpc-js/build/src/server-call.js:326:21
      1  100.0%            LazyCompile: ~sendUnaryMessage /home/din/project/skripsi/auth-service-nodejs/node_modules/@grpc/grpc-js/build/src/server-call.js:341:27
      1   12.5%      LazyCompile: ~StringDecoder string_decoder.js:71:23
      1  100.0%        Eval: ~<anonymous> /home/din/project/skripsi/auth-service-nodejs/node_modules/redis-parser/lib/parser.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1026:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1081:37
      1   12.5%      LazyCompile: ~Http2Session internal/http2/core.js:1160:14
      1  100.0%        LazyCompile: ~ServerHttp2Session internal/http2/core.js:1540:14
      1  100.0%          LazyCompile: ~connectionListener internal/http2/core.js:2924:28
      1  100.0%            LazyCompile: ~emit events.js:349:44
      1   12.5%      Eval: ~<anonymous> /home/din/project/skripsi/auth-service-nodejs/node_modules/mime/mime.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1026:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1081:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:925:33

     10    1.8%  do_futex_wait.constprop.0

      6    1.1%  epoll_pwait

      6    1.1%  __pthread_cond_timedwait

